\begin{table}[h!]
\centering
\label{tab:my-table}
\resizebox{\textwidth}{!}{%
\begin{tabular}{|cclll|}
\hline
\multicolumn{1}{|c|}{\textbf{src}} & \multicolumn{1}{c|}{\textbf{dst}} & \multicolumn{1}{c|}{\textbf{time}} & \multicolumn{1}{}{} & \multicolumn{1}{c|}{\textbf{Information}} \\ \hline 
\rowcolor{lightgreen} 36511 & 4443 &  & \multicolumn{1}{c}{} &1200, Initial, DCID=e6ade284935dc9695c79b1d903b2eb, SCID=e2bb04c43c1514f5, PKT: 0, CRYPTO\\ 
\rowcolor{lightgreen} 36511 & 4443 &  & \multicolumn{1}{c}{} &1200, Initial, DCID=e6ade284935dc9695c79b1d903b2eb, SCID=e2bb04c43c1514f5, PKT: 1, CRYPTO\\ 
\rowcolor{LightCyan} 4443 & 36511 &  & \multicolumn{1}{c}{} &1232, Initial, DCID=e2bb04c43c1514f5, SCID=0000000000000000, PKT: 7, CRYPTO\\ 
\rowcolor{lightgreen} 36511 & 4443 &  & \multicolumn{1}{c}{} &1200, Initial, DCID=0000000000000000, SCID=e2bb04c43c1514f5, PKT: 2, ACK\\ 
\rowcolor{LightCyan} 4443 & 36511 &  & \multicolumn{1}{c}{} &1419, Handshake, DCID=e2bb04c43c1514f5, SCID=0000000000000000, PKT: 9, CRYPTO\\ 
\rowcolor{LightCyan} 4443 & 36511 &  & \multicolumn{1}{c}{} &46, Protected Payload (KP0), DCID=e2bb04c43c1514f5, PKT: 0,  Protected Payload (KP0)  (Undecryptable) \\ 
\rowcolor{LightCyan} 4443 & 36511 &  & \multicolumn{1}{c}{} &46, Protected Payload (KP0), DCID=e2bb04c43c1514f5, PKT: 0,  Protected Payload (KP0)  (Undecryptable) \\ 
\rowcolor{LightCyan} 4443 & 36511 &  & \multicolumn{1}{c}{} &46, Protected Payload (KP0), DCID=e2bb04c43c1514f5, PKT: 0,  Protected Payload (KP0)  (Undecryptable) \\ 
\rowcolor{LightCyan} 4443 & 36511 &  & \multicolumn{1}{c}{} &46, Protected Payload (KP0), DCID=e2bb04c43c1514f5, PKT: 0,  Protected Payload (KP0)  (Undecryptable) \\ 
\rowcolor{LightCyan} 4443 & 36511 &  & \multicolumn{1}{c}{} &47, Protected Payload (KP0), DCID=e2bb04c43c1514f5, PKT: 0,  Protected Payload (KP0)  (Undecryptable) \\ 
\rowcolor{LightCyan} 4443 & 36511 &  & \multicolumn{1}{c}{} &46, Protected Payload (KP0), DCID=e2bb04c43c1514f5, PKT: 0,  Protected Payload (KP0)  (Undecryptable) \\ 
\rowcolor{LightCyan} 4443 & 36511 &  & \multicolumn{1}{c}{} &46, Protected Payload (KP0), DCID=e2bb04c43c1514f5, PKT: 0,  Protected Payload (KP0)  (Undecryptable) \\ 
\rowcolor{LightCyan} 4443 & 36511 &  & \multicolumn{1}{c}{} &46, Protected Payload (KP0), DCID=e2bb04c43c1514f5, PKT: 0,  Protected Payload (KP0)  (Undecryptable) \\ 
\rowcolor{LightCyan} 4443 & 36511 &  & \multicolumn{1}{c}{} &47, Protected Payload (KP0), DCID=e2bb04c43c1514f5, PKT: 0,  Protected Payload (KP0)  (Undecryptable) \\ 
\rowcolor{LightCyan} 4443 & 36511 &  & \multicolumn{1}{c}{} &46, Protected Payload (KP0), DCID=e2bb04c43c1514f5, PKT: 0,  Protected Payload (KP0)  (Undecryptable) \\ 
\rowcolor{LightCyan} 4443 & 36511 &  & \multicolumn{1}{c}{} &46, Protected Payload (KP0), DCID=e2bb04c43c1514f5, PKT: 0,  Protected Payload (KP0)  (Undecryptable) \\ 
\rowcolor{LightCyan} 4443 & 36511 &  & \multicolumn{1}{c}{} &47, Protected Payload (KP0), DCID=e2bb04c43c1514f5, PKT: 0,  Protected Payload (KP0)  (Undecryptable) \\ 
\rowcolor{LightCyan} 4443 & 36511 &  & \multicolumn{1}{c}{} &46, Protected Payload (KP0), DCID=e2bb04c43c1514f5, PKT: 0,  Protected Payload (KP0)  (Undecryptable) \\ 
